"100097","Šé‰æ–¼Ë—í’|97","2010","0","0"
"100996","Šé‰æ–¼Ë—í’|996","2010","0","0"
"100998","Šé‰æ–¼Ë—í’|998","2010","0","0"
"100435","Šé‰æ–¼Ë—í’|435","2010","0","0"
"100456","Šé‰æ–¼Ë—í’|456","2010","0","0"
"100457","Šé‰æ–¼Ë—í’|457","2010","0","0"
"100477","Šé‰æ–¼Ë—í’|477","2010","0","0"
"100502","Šé‰æ–¼Ë—í’|502","2010","0","0"
"100504","Šé‰æ–¼Ë—í’|504","2010","0","0"
"100513","Šé‰æ–¼Ë—í’|513","2010","0","0"
"100515","Šé‰æ–¼Ë—í’|515","2010","0","0"
"100519","Šé‰æ–¼Ë—í’|519","2010","0","0"
"100523","Šé‰æ–¼Ë—í’|523","2010","0","0"
"100524","Šé‰æ–¼Ë—í’|524","2010","0","0"
"100537","Šé‰æ–¼Ë—í’|537","2010","0","0"
"100552","Šé‰æ–¼Ë—í’|552","2010","0","0"
"100555","Šé‰æ–¼Ë—í’|555","2010","0","0"
"100564","Šé‰æ–¼Ë—í’|564","2010","0","0"
"100584","Šé‰æ–¼Ë—í’|584","2010","0","0"
"100587","Šé‰æ–¼Ë—í’|587","2010","0","0"
"100594","Šé‰æ–¼Ë—í’|594","2010","0","0"
"100635","Šé‰æ–¼Ë—í’|635","2010","0","0"
"100640","Šé‰æ–¼Ë—í’|640","2010","0","0"
"100641","Šé‰æ–¼Ë—í’|641","2010","0","0"
"100647","Šé‰æ–¼Ë—í’|647","2010","0","0"
"100648","Šé‰æ–¼Ë—í’|648","2010","0","0"
"100676","Šé‰æ–¼Ë—í’|676","2010","0","0"
"100683","Šé‰æ–¼Ë—í’|683","2010","0","0"
"100688","Šé‰æ–¼Ë—í’|688","2010","0","0"
"100696","Šé‰æ–¼Ë—í’|696","2010","0","0"
"100088","Šé‰æ–¼Ë—í’|88","2010","0","0"
"100093","Šé‰æ–¼Ë—í’|93","2010","0","0"
"100094","Šé‰æ–¼Ë—í’|94","2010","0","0"
"100096","Šé‰æ–¼Ë—í’|96","2010","0","0"
"100107","Šé‰æ–¼Ë—í’|107","2010","0","0"
"100119","Šé‰æ–¼Ë—í’|119","2010","0","0"
"100126","Šé‰æ–¼Ë—í’|126","2010","0","0"
"100131","Šé‰æ–¼Ë—í’|131","2010","0","0"
"100143","Šé‰æ–¼Ë—í’|143","2010","0","0"
"100149","Šé‰æ–¼Ë—í’|149","2010","0","0"
"100165","Šé‰æ–¼Ë—í’|165","2010","0","0"
"100168","Šé‰æ–¼Ë—í’|168","2010","0","0"
"100354","Šé‰æ–¼Ë—í’|354","2010","0","0"
"100355","Šé‰æ–¼Ë—í’|355","2010","0","0"
"100360","Šé‰æ–¼Ë—í’|360","2010","0","0"
"100367","Šé‰æ–¼Ë—í’|367","2010","0","0"
"100379","Šé‰æ–¼Ë—í’|379","2010","0","0"
"100383","Šé‰æ–¼Ë—í’|383","2010","0","0"
"100385","Šé‰æ–¼Ë—í’|385","2010","0","0"
"100394","Šé‰æ–¼Ë—í’|394","2010","0","0"
"100396","Šé‰æ–¼Ë—í’|396","2010","0","0"
"100402","Šé‰æ–¼Ë—í’|402","2010","0","0"
"100409","Šé‰æ–¼Ë—í’|409","2010","0","0"
"100416","Šé‰æ–¼Ë—í’|416","2010","0","0"
"100424","Šé‰æ–¼Ë—í’|424","2010","0","0"
"100426","Šé‰æ–¼Ë—í’|426","2010","0","0"
"100431","Šé‰æ–¼Ë—í’|431","2010","0","0"
"100173","Šé‰æ–¼Ë—í’|173","2010","0","0"
"100177","Šé‰æ–¼Ë—í’|177","2010","0","0"
"100194","Šé‰æ–¼Ë—í’|194","2010","0","0"
"100209","Šé‰æ–¼Ë—í’|209","2010","0","0"
"100226","Šé‰æ–¼Ë—í’|226","2010","0","0"
"100231","Šé‰æ–¼Ë—í’|231","2010","0","0"
"100232","Šé‰æ–¼Ë—í’|232","2010","0","0"
"100233","Šé‰æ–¼Ë—í’|233","2010","0","0"
"100235","Šé‰æ–¼Ë—í’|235","2010","0","0"
"100236","Šé‰æ–¼Ë—í’|236","2010","0","0"
"100243","Šé‰æ–¼Ë—í’|243","2010","0","0"
"100253","Šé‰æ–¼Ë—í’|253","2010","0","0"
"100260","Šé‰æ–¼Ë—í’|260","2010","0","0"
"100267","Šé‰æ–¼Ë—í’|267","2010","0","0"
"100272","Šé‰æ–¼Ë—í’|272","2010","0","0"
"100276","Šé‰æ–¼Ë—í’|276","2010","0","0"
"100278","Šé‰æ–¼Ë—í’|278","2010","0","0"
"100279","Šé‰æ–¼Ë—í’|279","2010","0","0"
"100292","Šé‰æ–¼Ë—í’|292","2010","0","0"
"100301","Šé‰æ–¼Ë—í’|301","2010","0","0"
"100313","Šé‰æ–¼Ë—í’|313","2010","0","0"
"100319","Šé‰æ–¼Ë—í’|319","2010","0","0"
"100321","Šé‰æ–¼Ë—í’|321","2010","0","0"
"100323","Šé‰æ–¼Ë—í’|323","2010","0","0"
"100333","Šé‰æ–¼Ë—í’|333","2010","0","0"
"100336","Šé‰æ–¼Ë—í’|336","2010","0","0"
"100337","Šé‰æ–¼Ë—í’|337","2010","0","0"
"100342","Šé‰æ–¼Ë—í’|342","2010","0","0"
"100019","Šé‰æ–¼Ë—í’|19","2010","0","0"
"100035","Šé‰æ–¼Ë—í’|35","2010","0","0"
"100042","Šé‰æ–¼Ë—í’|42","2010","0","0"
"100052","Šé‰æ–¼Ë—í’|52","2010","0","0"
"100059","Šé‰æ–¼Ë—í’|59","2010","0","0"
"100064","Šé‰æ–¼Ë—í’|64","2010","0","0"
"100070","Šé‰æ–¼Ë—í’|70","2010","0","0"
"100076","Šé‰æ–¼Ë—í’|76","2010","0","0"
"100703","Šé‰æ–¼Ë—í’|703","2010","0","0"
"100708","Šé‰æ–¼Ë—í’|708","2010","0","0"
"100711","Šé‰æ–¼Ë—í’|711","2010","0","0"
"100715","Šé‰æ–¼Ë—í’|715","2010","0","0"
"100723","Šé‰æ–¼Ë—í’|723","2010","0","0"
"100730","Šé‰æ–¼Ë—í’|730","2010","0","0"
"100733","Šé‰æ–¼Ë—í’|733","2010","0","0"
"100735","Šé‰æ–¼Ë—í’|735","2010","0","0"
"100748","Šé‰æ–¼Ë—í’|748","2010","0","0"
"100749","Šé‰æ–¼Ë—í’|749","2010","0","0"
"100759","Šé‰æ–¼Ë—í’|759","2010","0","0"
"100772","Šé‰æ–¼Ë—í’|772","2010","0","0"
"100777","Šé‰æ–¼Ë—í’|777","2010","0","0"
"100801","Šé‰æ–¼Ë—í’|801","2010","0","0"
"100802","Šé‰æ–¼Ë—í’|802","2010","0","0"
"100810","Šé‰æ–¼Ë—í’|810","2010","0","0"
"100811","Šé‰æ–¼Ë—í’|811","2010","0","0"
"100813","Šé‰æ–¼Ë—í’|813","2010","0","0"
"100825","Šé‰æ–¼Ë—í’|825","2010","0","0"
"100829","Šé‰æ–¼Ë—í’|829","2010","0","0"
"100834","Šé‰æ–¼Ë—í’|834","2010","0","0"
"100840","Šé‰æ–¼Ë—í’|840","2010","0","0"
"100847","Šé‰æ–¼Ë—í’|847","2010","0","0"
"100865","Šé‰æ–¼Ë—í’|865","2010","0","0"
"100872","Šé‰æ–¼Ë—í’|872","2010","0","0"
"100878","Šé‰æ–¼Ë—í’|878","2010","0","0"
"100888","Šé‰æ–¼Ë—í’|888","2010","0","0"
"100889","Šé‰æ–¼Ë—í’|889","2010","0","0"
"100891","Šé‰æ–¼Ë—í’|891","2010","0","0"
"100894","Šé‰æ–¼Ë—í’|894","2010","0","0"
"100898","Šé‰æ–¼Ë—í’|898","2010","0","0"
"100903","Šé‰æ–¼Ë—í’|903","2010","0","0"
"100908","Šé‰æ–¼Ë—í’|908","2010","0","0"
"100917","Šé‰æ–¼Ë—í’|917","2010","0","0"
"100921","Šé‰æ–¼Ë—í’|921","2010","0","0"
"100925","Šé‰æ–¼Ë—í’|925","2010","0","0"
"100950","Šé‰æ–¼Ë—í’|950","2010","0","0"
"100952","Šé‰æ–¼Ë—í’|952","2010","0","0"
"100964","Šé‰æ–¼Ë—í’|964","2010","0","0"
"100974","Šé‰æ–¼Ë—í’|974","2010","0","0"
"100976","Šé‰æ–¼Ë—í’|976","2010","0","0"
"100979","Šé‰æ–¼Ë—í’|979","2010","0","0"
"100980","Šé‰æ–¼Ë—í’|980","2010","0","0"
"100983","Šé‰æ–¼Ë—í’|983","2010","0","0"
"100994","Šé‰æ–¼Ë—í’|994","2010","0","0"
"100444","Šé‰æ–¼Ë—í’|444","2010","0","0"
"100447","Šé‰æ–¼Ë—í’|447","2010","0","0"
"100449","Šé‰æ–¼Ë—í’|449","2010","0","0"
"100458","Šé‰æ–¼Ë—í’|458","2010","0","0"
"100471","Šé‰æ–¼Ë—í’|471","2010","0","0"
"100472","Šé‰æ–¼Ë—í’|472","2010","0","0"
"100474","Šé‰æ–¼Ë—í’|474","2010","0","0"
"100483","Šé‰æ–¼Ë—í’|483","2010","0","0"
"100486","Šé‰æ–¼Ë—í’|486","2010","0","0"
"100489","Šé‰æ–¼Ë—í’|489","2010","0","0"
"100493","Šé‰æ–¼Ë—í’|493","2010","0","0"
"100496","Šé‰æ–¼Ë—í’|496","2010","0","0"
"100532","Šé‰æ–¼Ë—í’|532","2010","0","0"
"100534","Šé‰æ–¼Ë—í’|534","2010","0","0"
"100535","Šé‰æ–¼Ë—í’|535","2010","0","0"
"100536","Šé‰æ–¼Ë—í’|536","2010","0","0"
"100541","Šé‰æ–¼Ë—í’|541","2010","0","0"
"100550","Šé‰æ–¼Ë—í’|550","2010","0","0"
"100557","Šé‰æ–¼Ë—í’|557","2010","0","0"
"100565","Šé‰æ–¼Ë—í’|565","2010","0","0"
"100576","Šé‰æ–¼Ë—í’|576","2010","0","0"
"100586","Šé‰æ–¼Ë—í’|586","2010","0","0"
"100588","Šé‰æ–¼Ë—í’|588","2010","0","0"
"100591","Šé‰æ–¼Ë—í’|591","2010","0","0"
"100607","Šé‰æ–¼Ë—í’|607","2010","0","0"
"100608","Šé‰æ–¼Ë—í’|608","2010","0","0"
"100615","Šé‰æ–¼Ë—í’|615","2010","0","0"
"100617","Šé‰æ–¼Ë—í’|617","2010","0","0"
"100622","Šé‰æ–¼Ë—í’|622","2010","0","0"
"100629","Šé‰æ–¼Ë—í’|629","2010","0","0"
"100631","Šé‰æ–¼Ë—í’|631","2010","0","0"
"100643","Šé‰æ–¼Ë—í’|643","2010","0","0"
"100656","Šé‰æ–¼Ë—í’|656","2010","0","0"
"100658","Šé‰æ–¼Ë—í’|658","2010","0","0"
"100659","Šé‰æ–¼Ë—í’|659","2010","0","0"
"100660","Šé‰æ–¼Ë—í’|660","2010","0","0"
"100668","Šé‰æ–¼Ë—í’|668","2010","0","0"
"100687","Šé‰æ–¼Ë—í’|687","2010","0","0"
"100692","Šé‰æ–¼Ë—í’|692","2010","0","0"
"100694","Šé‰æ–¼Ë—í’|694","2010","0","0"
"100095","Šé‰æ–¼Ë—í’|95","2010","0","0"
"100099","Šé‰æ–¼Ë—í’|99","2010","0","0"
"100103","Šé‰æ–¼Ë—í’|103","2010","0","0"
"100105","Šé‰æ–¼Ë—í’|105","2010","0","0"
"100109","Šé‰æ–¼Ë—í’|109","2010","0","0"
"100117","Šé‰æ–¼Ë—í’|117","2010","0","0"
"100123","Šé‰æ–¼Ë—í’|123","2010","0","0"
"100124","Šé‰æ–¼Ë—í’|124","2010","0","0"
"100128","Šé‰æ–¼Ë—í’|128","2010","0","0"
"100137","Šé‰æ–¼Ë—í’|137","2010","0","0"
"100138","Šé‰æ–¼Ë—í’|138","2010","0","0"
"100146","Šé‰æ–¼Ë—í’|146","2010","0","0"
"100166","Šé‰æ–¼Ë—í’|166","2010","0","0"
"100170","Šé‰æ–¼Ë—í’|170","2010","0","0"
"100171","Šé‰æ–¼Ë—í’|171","2010","0","0"
"100350","Šé‰æ–¼Ë—í’|350","2010","0","0"
"100351","Šé‰æ–¼Ë—í’|351","2010","0","0"
"100368","Šé‰æ–¼Ë—í’|368","2010","0","0"
"100390","Šé‰æ–¼Ë—í’|390","2010","0","0"
"100403","Šé‰æ–¼Ë—í’|403","2010","0","0"
"100405","Šé‰æ–¼Ë—í’|405","2010","0","0"
"100421","Šé‰æ–¼Ë—í’|421","2010","0","0"
"100433","Šé‰æ–¼Ë—í’|433","2010","0","0"
"100182","Šé‰æ–¼Ë—í’|182","2010","0","0"
"100191","Šé‰æ–¼Ë—í’|191","2010","0","0"
"100204","Šé‰æ–¼Ë—í’|204","2010","0","0"
"100205","Šé‰æ–¼Ë—í’|205","2010","0","0"
"100220","Šé‰æ–¼Ë—í’|220","2010","0","0"
"100239","Šé‰æ–¼Ë—í’|239","2010","0","0"
"100245","Šé‰æ–¼Ë—í’|245","2010","0","0"
"100259","Šé‰æ–¼Ë—í’|259","2010","0","0"
"100266","Šé‰æ–¼Ë—í’|266","2010","0","0"
"100286","Šé‰æ–¼Ë—í’|286","2010","0","0"
"100293","Šé‰æ–¼Ë—í’|293","2010","0","0"
"100294","Šé‰æ–¼Ë—í’|294","2010","0","0"
"100298","Šé‰æ–¼Ë—í’|298","2010","0","0"
"100308","Šé‰æ–¼Ë—í’|308","2010","0","0"
"100312","Šé‰æ–¼Ë—í’|312","2010","0","0"
"100329","Šé‰æ–¼Ë—í’|329","2010","0","0"
"100345","Šé‰æ–¼Ë—í’|345","2010","0","0"
"100001","Šé‰æ–¼Ë—í’|1","2010","0","0"
"100002","Šé‰æ–¼Ë—í’|2","2010","0","0"
"100004","Šé‰æ–¼Ë—í’|4","2010","0","0"
"100008","Šé‰æ–¼Ë—í’|8","2010","0","0"
"100014","Šé‰æ–¼Ë—í’|14","2010","0","0"
"100020","Šé‰æ–¼Ë—í’|20","2010","0","0"
"100031","Šé‰æ–¼Ë—í’|31","2010","0","0"
"100047","Šé‰æ–¼Ë—í’|47","2010","0","0"
"100049","Šé‰æ–¼Ë—í’|49","2010","0","0"
"100051","Šé‰æ–¼Ë—í’|51","2010","0","0"
"100058","Šé‰æ–¼Ë—í’|58","2010","0","0"
"100062","Šé‰æ–¼Ë—í’|62","2010","0","0"
"100066","Šé‰æ–¼Ë—í’|66","2010","0","0"
"100068","Šé‰æ–¼Ë—í’|68","2010","0","0"
"100075","Šé‰æ–¼Ë—í’|75","2010","0","0"
"100086","Šé‰æ–¼Ë—í’|86","2010","0","0"
"100699","Šé‰æ–¼Ë—í’|699","2010","0","0"
"100702","Šé‰æ–¼Ë—í’|702","2010","0","0"
"100704","Šé‰æ–¼Ë—í’|704","2010","0","0"
"100714","Šé‰æ–¼Ë—í’|714","2010","0","0"
"100719","Šé‰æ–¼Ë—í’|719","2010","0","0"
"100740","Šé‰æ–¼Ë—í’|740","2010","0","0"
"100743","Šé‰æ–¼Ë—í’|743","2010","0","0"
"100753","Šé‰æ–¼Ë—í’|753","2010","0","0"
"100766","Šé‰æ–¼Ë—í’|766","2010","0","0"
"100767","Šé‰æ–¼Ë—í’|767","2010","0","0"
"100781","Šé‰æ–¼Ë—í’|781","2010","0","0"
"100793","Šé‰æ–¼Ë—í’|793","2010","0","0"
"100798","Šé‰æ–¼Ë—í’|798","2010","0","0"
"100817","Šé‰æ–¼Ë—í’|817","2010","0","0"
"100820","Šé‰æ–¼Ë—í’|820","2010","0","0"
"100821","Šé‰æ–¼Ë—í’|821","2010","0","0"
"100833","Šé‰æ–¼Ë—í’|833","2010","0","0"
"100837","Šé‰æ–¼Ë—í’|837","2010","0","0"
"100849","Šé‰æ–¼Ë—í’|849","2010","0","0"
"100852","Šé‰æ–¼Ë—í’|852","2010","0","0"
"100855","Šé‰æ–¼Ë—í’|855","2010","0","0"
"100858","Šé‰æ–¼Ë—í’|858","2010","0","0"
"100859","Šé‰æ–¼Ë—í’|859","2010","0","0"
"100862","Šé‰æ–¼Ë—í’|862","2010","0","0"
"100876","Šé‰æ–¼Ë—í’|876","2010","0","0"
"100885","Šé‰æ–¼Ë—í’|885","2010","0","0"
"100895","Šé‰æ–¼Ë—í’|895","2010","0","0"
"100896","Šé‰æ–¼Ë—í’|896","2010","0","0"
"100904","Šé‰æ–¼Ë—í’|904","2010","0","0"
"100905","Šé‰æ–¼Ë—í’|905","2010","0","0"
"100906","Šé‰æ–¼Ë—í’|906","2010","0","0"
"100912","Šé‰æ–¼Ë—í’|912","2010","0","0"
"100914","Šé‰æ–¼Ë—í’|914","2010","0","0"
"100918","Šé‰æ–¼Ë—í’|918","2010","0","0"
"100927","Šé‰æ–¼Ë—í’|927","2010","0","0"
"100928","Šé‰æ–¼Ë—í’|928","2010","0","0"
"100934","Šé‰æ–¼Ë—í’|934","2010","0","0"
"100937","Šé‰æ–¼Ë—í’|937","2010","0","0"
"100938","Šé‰æ–¼Ë—í’|938","2010","0","0"
"100951","Šé‰æ–¼Ë—í’|951","2010","0","0"
"100968","Šé‰æ–¼Ë—í’|968","2010","0","0"
"100969","Šé‰æ–¼Ë—í’|969","2010","0","0"
"100975","Šé‰æ–¼Ë—í’|975","2010","0","0"
"100978","Šé‰æ–¼Ë—í’|978","2010","0","0"
"100999","Šé‰æ–¼Ë—í’|999","2010","0","0"
"100437","Šé‰æ–¼Ë—í’|437","2010","0","0"
"100438","Šé‰æ–¼Ë—í’|438","2010","0","0"
"100441","Šé‰æ–¼Ë—í’|441","2010","0","0"
"100464","Šé‰æ–¼Ë—í’|464","2010","0","0"
"100476","Šé‰æ–¼Ë—í’|476","2010","0","0"
"100479","Šé‰æ–¼Ë—í’|479","2010","0","0"
"100484","Šé‰æ–¼Ë—í’|484","2010","0","0"
"100488","Šé‰æ–¼Ë—í’|488","2010","0","0"
"100494","Šé‰æ–¼Ë—í’|494","2010","0","0"
"100503","Šé‰æ–¼Ë—í’|503","2010","0","0"
"100505","Šé‰æ–¼Ë—í’|505","2010","0","0"
"100507","Šé‰æ–¼Ë—í’|507","2010","0","0"
"100521","Šé‰æ–¼Ë—í’|521","2010","0","0"
"100525","Šé‰æ–¼Ë—í’|525","2010","0","0"
"100539","Šé‰æ–¼Ë—í’|539","2010","0","0"
"100545","Šé‰æ–¼Ë—í’|545","2010","0","0"
"100553","Šé‰æ–¼Ë—í’|553","2010","0","0"
"100568","Šé‰æ–¼Ë—í’|568","2010","0","0"
"100581","Šé‰æ–¼Ë—í’|581","2010","0","0"
"100590","Šé‰æ–¼Ë—í’|590","2010","0","0"
"100599","Šé‰æ–¼Ë—í’|599","2010","0","0"
"100603","Šé‰æ–¼Ë—í’|603","2010","0","0"
"100611","Šé‰æ–¼Ë—í’|611","2010","0","0"
"100618","Šé‰æ–¼Ë—í’|618","2010","0","0"
"100626","Šé‰æ–¼Ë—í’|626","2010","0","0"
"100628","Šé‰æ–¼Ë—í’|628","2010","0","0"
"100636","Šé‰æ–¼Ë—í’|636","2010","0","0"
"100639","Šé‰æ–¼Ë—í’|639","2010","0","0"
"100645","Šé‰æ–¼Ë—í’|645","2010","0","0"
"100653","Šé‰æ–¼Ë—í’|653","2010","0","0"
"100663","Šé‰æ–¼Ë—í’|663","2010","0","0"
"100669","Šé‰æ–¼Ë—í’|669","2010","0","0"
"100670","Šé‰æ–¼Ë—í’|670","2010","0","0"
"100681","Šé‰æ–¼Ë—í’|681","2010","0","0"
"100691","Šé‰æ–¼Ë—í’|691","2010","0","0"
"100089","Šé‰æ–¼Ë—í’|89","2010","0","0"
"100115","Šé‰æ–¼Ë—í’|115","2010","0","0"
"100125","Šé‰æ–¼Ë—í’|125","2010","0","0"
"100129","Šé‰æ–¼Ë—í’|129","2010","0","0"
"100140","Šé‰æ–¼Ë—í’|140","2010","0","0"
"100153","Šé‰æ–¼Ë—í’|153","2010","0","0"
"100162","Šé‰æ–¼Ë—í’|162","2010","0","0"
"100167","Šé‰æ–¼Ë—í’|167","2010","0","0"
"100347","Šé‰æ–¼Ë—í’|347","2010","0","0"
"100372","Šé‰æ–¼Ë—í’|372","2010","0","0"
"100374","Šé‰æ–¼Ë—í’|374","2010","0","0"
"100393","Šé‰æ–¼Ë—í’|393","2010","0","0"
"100399","Šé‰æ–¼Ë—í’|399","2010","0","0"
"100415","Šé‰æ–¼Ë—í’|415","2010","0","0"
"100420","Šé‰æ–¼Ë—í’|420","2010","0","0"
"100429","Šé‰æ–¼Ë—í’|429","2010","0","0"
"100430","Šé‰æ–¼Ë—í’|430","2010","0","0"
"100175","Šé‰æ–¼Ë—í’|175","2010","0","0"
"100183","Šé‰æ–¼Ë—í’|183","2010","0","0"
"100193","Šé‰æ–¼Ë—í’|193","2010","0","0"
"100210","Šé‰æ–¼Ë—í’|210","2010","0","0"
"100218","Šé‰æ–¼Ë—í’|218","2010","0","0"
"100224","Šé‰æ–¼Ë—í’|224","2010","0","0"
"100229","Šé‰æ–¼Ë—í’|229","2010","0","0"
"100230","Šé‰æ–¼Ë—í’|230","2010","0","0"
"100241","Šé‰æ–¼Ë—í’|241","2010","0","0"
"100242","Šé‰æ–¼Ë—í’|242","2010","0","0"
"100244","Šé‰æ–¼Ë—í’|244","2010","0","0"
"100248","Šé‰æ–¼Ë—í’|248","2010","0","0"
"100257","Šé‰æ–¼Ë—í’|257","2010","0","0"
"100258","Šé‰æ–¼Ë—í’|258","2010","0","0"
"100262","Šé‰æ–¼Ë—í’|262","2010","0","0"
"100265","Šé‰æ–¼Ë—í’|265","2010","0","0"
"100280","Šé‰æ–¼Ë—í’|280","2010","0","0"
"100282","Šé‰æ–¼Ë—í’|282","2010","0","0"
"100283","Šé‰æ–¼Ë—í’|283","2010","0","0"
"100288","Šé‰æ–¼Ë—í’|288","2010","0","0"
"100299","Šé‰æ–¼Ë—í’|299","2010","0","0"
"100306","Šé‰æ–¼Ë—í’|306","2010","0","0"
"100309","Šé‰æ–¼Ë—í’|309","2010","0","0"
"100315","Šé‰æ–¼Ë—í’|315","2010","0","0"
"100317","Šé‰æ–¼Ë—í’|317","2010","0","0"
"100326","Šé‰æ–¼Ë—í’|326","2010","0","0"
"100334","Šé‰æ–¼Ë—í’|334","2010","0","0"
"100340","Šé‰æ–¼Ë—í’|340","2010","0","0"
"100341","Šé‰æ–¼Ë—í’|341","2010","0","0"
"100012","Šé‰æ–¼Ë—í’|12","2010","0","0"
"100026","Šé‰æ–¼Ë—í’|26","2010","0","0"
"100028","Šé‰æ–¼Ë—í’|28","2010","0","0"
"100033","Šé‰æ–¼Ë—í’|33","2010","0","0"
"100039","Šé‰æ–¼Ë—í’|39","2010","0","0"
"100044","Šé‰æ–¼Ë—í’|44","2010","0","0"
"100048","Šé‰æ–¼Ë—í’|48","2010","0","0"
"100055","Šé‰æ–¼Ë—í’|55","2010","0","0"
"100701","Šé‰æ–¼Ë—í’|701","2010","0","0"
"100707","Šé‰æ–¼Ë—í’|707","2010","0","0"
"100718","Šé‰æ–¼Ë—í’|718","2010","0","0"
"100726","Šé‰æ–¼Ë—í’|726","2010","0","0"
"100731","Šé‰æ–¼Ë—í’|731","2010","0","0"
"100739","Šé‰æ–¼Ë—í’|739","2010","0","0"
"100746","Šé‰æ–¼Ë—í’|746","2010","0","0"
"100764","Šé‰æ–¼Ë—í’|764","2010","0","0"
"100775","Šé‰æ–¼Ë—í’|775","2010","0","0"
"100776","Šé‰æ–¼Ë—í’|776","2010","0","0"
"100784","Šé‰æ–¼Ë—í’|784","2010","0","0"
"100808","Šé‰æ–¼Ë—í’|808","2010","0","0"
"100812","Šé‰æ–¼Ë—í’|812","2010","0","0"
"100822","Šé‰æ–¼Ë—í’|822","2010","0","0"
"100824","Šé‰æ–¼Ë—í’|824","2010","0","0"
"100831","Šé‰æ–¼Ë—í’|831","2010","0","0"
"100836","Šé‰æ–¼Ë—í’|836","2010","0","0"
"100843","Šé‰æ–¼Ë—í’|843","2010","0","0"
"100844","Šé‰æ–¼Ë—í’|844","2010","0","0"
"100851","Šé‰æ–¼Ë—í’|851","2010","0","0"
"100868","Šé‰æ–¼Ë—í’|868","2010","0","0"
"100884","Šé‰æ–¼Ë—í’|884","2010","0","0"
"100901","Šé‰æ–¼Ë—í’|901","2010","0","0"
"100913","Šé‰æ–¼Ë—í’|913","2010","0","0"
"100915","Šé‰æ–¼Ë—í’|915","2010","0","0"
"100920","Šé‰æ–¼Ë—í’|920","2010","0","0"
"100935","Šé‰æ–¼Ë—í’|935","2010","0","0"
"100943","Šé‰æ–¼Ë—í’|943","2010","0","0"
"100944","Šé‰æ–¼Ë—í’|944","2010","0","0"
"100959","Šé‰æ–¼Ë—í’|959","2010","0","0"
"100966","Šé‰æ–¼Ë—í’|966","2010","0","0"
"100973","Šé‰æ–¼Ë—í’|973","2010","0","0"
"100984","Šé‰æ–¼Ë—í’|984","2010","0","0"
"100985","Šé‰æ–¼Ë—í’|985","2010","0","0"
"100990","Šé‰æ–¼Ë—í’|990","2010","0","0"
"100992","Šé‰æ–¼Ë—í’|992","2010","0","0"
"100993","Šé‰æ–¼Ë—í’|993","2010","0","0"
"100997","Šé‰æ–¼Ë—í’|997","2010","0","0"
"100440","Šé‰æ–¼Ë—í’|440","2010","0","0"
"100446","Šé‰æ–¼Ë—í’|446","2010","0","0"
"100448","Šé‰æ–¼Ë—í’|448","2010","0","0"
"100453","Šé‰æ–¼Ë—í’|453","2010","0","0"
"100455","Šé‰æ–¼Ë—í’|455","2010","0","0"
"100463","Šé‰æ–¼Ë—í’|463","2010","0","0"
"100465","Šé‰æ–¼Ë—í’|465","2010","0","0"
"100466","Šé‰æ–¼Ë—í’|466","2010","0","0"
"100475","Šé‰æ–¼Ë—í’|475","2010","0","0"
"100482","Šé‰æ–¼Ë—í’|482","2010","0","0"
"100485","Šé‰æ–¼Ë—í’|485","2010","0","0"
"100492","Šé‰æ–¼Ë—í’|492","2010","0","0"
"100542","Šé‰æ–¼Ë—í’|542","2010","0","0"
"100546","Šé‰æ–¼Ë—í’|546","2010","0","0"
"100569","Šé‰æ–¼Ë—í’|569","2010","0","0"
"100592","Šé‰æ–¼Ë—í’|592","2010","0","0"
"100598","Šé‰æ–¼Ë—í’|598","2010","0","0"
"100601","Šé‰æ–¼Ë—í’|601","2010","0","0"
"100606","Šé‰æ–¼Ë—í’|606","2010","0","0"
"100638","Šé‰æ–¼Ë—í’|638","2010","0","0"
"100642","Šé‰æ–¼Ë—í’|642","2010","0","0"
"100671","Šé‰æ–¼Ë—í’|671","2010","0","0"
"100673","Šé‰æ–¼Ë—í’|673","2010","0","0"
"100682","Šé‰æ–¼Ë—í’|682","2010","0","0"
"100684","Šé‰æ–¼Ë—í’|684","2010","0","0"
"100693","Šé‰æ–¼Ë—í’|693","2010","0","0"
"100091","Šé‰æ–¼Ë—í’|91","2010","0","0"
"100116","Šé‰æ–¼Ë—í’|116","2010","0","0"
"100122","Šé‰æ–¼Ë—í’|122","2010","0","0"
"100141","Šé‰æ–¼Ë—í’|141","2010","0","0"
"100151","Šé‰æ–¼Ë—í’|151","2010","0","0"
"100164","Šé‰æ–¼Ë—í’|164","2010","0","0"
"100348","Šé‰æ–¼Ë—í’|348","2010","0","0"
"100353","Šé‰æ–¼Ë—í’|353","2010","0","0"
"100370","Šé‰æ–¼Ë—í’|370","2010","0","0"
"100382","Šé‰æ–¼Ë—í’|382","2010","0","0"
"100387","Šé‰æ–¼Ë—í’|387","2010","0","0"
"100395","Šé‰æ–¼Ë—í’|395","2010","0","0"
"100398","Šé‰æ–¼Ë—í’|398","2010","0","0"
"100411","Šé‰æ–¼Ë—í’|411","2010","0","0"
"100184","Šé‰æ–¼Ë—í’|184","2010","0","0"
"100186","Šé‰æ–¼Ë—í’|186","2010","0","0"
"100196","Šé‰æ–¼Ë—í’|196","2010","0","0"
"100197","Šé‰æ–¼Ë—í’|197","2010","0","0"
"100207","Šé‰æ–¼Ë—í’|207","2010","0","0"
